id,destination_address_id,name,fee,type
f15de469-7dcd-4480-80ec-38431d784225,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
fb377449-1159-4eb7-ac81-49181dfcc5b3,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
a7fd2aa0-4497-4e2b-978c-48119d213823,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
fdcc5347-ce85-4187-890f-51a4e95117b4,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
08f09b68-85d6-45b8-9784-0ed94b960327,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
0610472f-8cda-4c30-886d-de1651cb8619,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
b3e70bd5-192a-4319-9735-0c7ec3b2238a,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
613a396a-310c-4e2b-8282-7df9f7240fa0,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
ccf3d941-6dc2-48d5-a8f6-a28e7435070c,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
8b32509e-47fa-4813-a5e3-2d6e8752a6b7,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
4a6e9efb-68eb-4633-a1b8-bc1d270eaa8c,158a1bfa-8d56-4af1-9d68-e8821f0bfe62,POS Indonesia (POS),32000,Pos Nextday
